file_id,age
image_0.jpg,61.71714995067622
image_1.jpg,44.50628364811681
image_10.jpg,32.63842655427158
image_100.jpg,54.16664457713441
image_1000.jpg,17.55516854700364
image_1001.jpg,26.54734014906337
image_1002.jpg,69.804626977446
image_1003.jpg,35.82236851461075
image_1004.jpg,42.14363436495511
image_1005.jpg,60.163278123776486
image_1006.jpg,40.17414171714458
image_1007.jpg,64.86164026399209
image_1008.jpg,66.47514821729503
image_1009.jpg,31.9712776128447
image_101.jpg,56.17610217593339
image_1010.jpg,44.837005080947854
image_1011.jpg,8.319291333538807
image_1012.jpg,79.580537076336
image_1013.jpg,68.81494338703604
image_1014.jpg,57.93744845364194
image_1015.jpg,29.08114413503003
image_1016.jpg,54.484741830711535
image_1017.jpg,44.89182314480957
image_1018.jpg,30.16862465701713
image_1019.jpg,35.483422645239955
image_102.jpg,33.144599448871936
image_1020.jpg,36.1428985411332
image_1021.jpg,9.317444435585566
image_1022.jpg,2.333493035329179
image_1023.jpg,26.98161447438133
image_1024.jpg,32.65018217034006
image_1025.jpg,58.71451584801792
image_1026.jpg,12.080003141104733
image_1027.jpg,3.162994301428121
image_1028.jpg,27.586130943963735
image_1029.jpg,25.041246760315783
image_103.jpg,25.73195941248102
image_1030.jpg,61.33235130711828
image_1031.jpg,1.4888987526386732
image_1032.jpg,56.25341858145979
image_1033.jpg,30.618514841808217
image_1034.jpg,26.83081976433553
image_1035.jpg,44.74457851351233
image_1036.jpg,65.17072780144245
image_1037.jpg,23.325956040902014
image_1038.jpg,44.8953509349327
image_1039.jpg,25.27146905476827
image_104.jpg,18.096681843259756
image_1040.jpg,9.041513291643923
image_1041.jpg,46.099375279925944
image_1042.jpg,35.33755442128746
image_1043.jpg,56.440111842672174
image_1044.jpg,41.71613430409317
image_1045.jpg,49.084655285814314
image_1046.jpg,29.15471096566613
image_1047.jpg,42.445848764573576
image_1048.jpg,63.34730349259548
image_1049.jpg,1.3456268362524095
image_105.jpg,25.289894242534597
image_1050.jpg,51.961980543066225
image_1051.jpg,66.7237454911013
image_1052.jpg,26.717969083421156
image_1053.jpg,66.54042563722203
image_1054.jpg,70.9523596155474
image_1055.jpg,76.13972777358515
image_1056.jpg,28.24172730550464
image_1057.jpg,21.518068047525478
image_1058.jpg,27.76444713841536
image_1059.jpg,9.766234002971627
image_106.jpg,56.536523479679296
image_1060.jpg,66.38919503101323
image_1061.jpg,36.36474461998885
image_1062.jpg,42.31997465660378
image_1063.jpg,69.7810848450322
image_1064.jpg,17.477570822501605
image_1065.jpg,60.42175285026831
image_1066.jpg,22.781160743713496
image_1067.jpg,62.58012986521725
image_1068.jpg,64.28942961792241
image_1069.jpg,50.08265186963541
image_107.jpg,39.91150007148317
image_1070.jpg,77.15669457515322
image_1071.jpg,60.06266215522161
image_1072.jpg,15.789329927704342
image_1073.jpg,1.5509891208248139
image_1074.jpg,34.31292103659701
image_1075.jpg,62.67077629264304
image_1076.jpg,59.35230287808775
image_1077.jpg,17.438573228246813
image_1078.jpg,17.014228324972652
image_1079.jpg,69.39383525351876
